"MLS #","Status","Address","City","Zip Code","Current Price","Year Built","Tax Assessed Value","Above Grade Finished SQFT","Status Contractual Search Date","Beds","Baths","Price/SqFt","RATIO Close Price By List Price"
"VALO432838","CLS","24915 Virginia Juniper Ct","Aldie","20105","$909,530","2021","$909,530.00","3,500","03/11/21","4","4/1","$259.87","1.00000"
"VALO430058","CLS","24810 Lenah Crossing Dr","Aldie","20105","$865,123","0","$210,900.00","0","01/25/21","5","5","","1.05891"
"VALO435576","CLS","24269 Basket Willow Ln","Aldie","20105","$1,099,999","2019","$932,070.00","3,802","01/13/21","5","4/1","$289.32","1.36817"
"VALO428892","CLS","24818 Lenah Crossing Dr","Aldie","20105","$906,708","2020","$800,000.00","3,697","12/23/20","5","4/1","$245.26","1.00000"
"VALO419036","CLS","40912 Arcadian Pond Ct","Aldie","20105","$890,312","2020","$890,312.00","3,800","08/11/20","6","5","$234.29","1.00000"
"VALO417716","CLS","24874 Chapman Grove Way","Aldie","20105","$852,020","2020","$0.00","3,400","07/28/20","4","4/1","$250.59","1.00000"
"VALO418822","CLS","24350 Indian Bean Ct","Aldie","20105","$855,505","0","$157,000.00","0","07/28/20","4","4/1","","1.00000"
"VALO416708","CLS","25028 Striped Maple Dr","Aldie","20105","$724,950","2020","$0.00","0","07/17/20","5","4","","1.00000"
"VALO414566","CLS","24854 Hogue Creek Ct","Aldie","20105","$847,030","0","$184,700.00","0","06/18/20","5","4/1","","1.00000"
"VALO413816","CLS","24886 Lenah Crossing Dr","Aldie","20105","$761,345","2020","$0.00","0","06/10/20","4","3/1","","1.00000"
"VALO407568","CLS","40950 Bruzzo Woods Ct","Aldie","20105","$890,775","2020","$1.00","3,700","03/27/20","5","4/1","$240.75","1.00000"
"VALO412156","CLS","25608 Wyndham Point Ct","Aldie","20105","$943,622","2020","$0.00","0","03/19/20","5","4/1","","1.00000"
"VALO406322","CLS","25200 Lotus Pond Pl","Aldie","20105","$1,178,740","2020","$288,200.00","0","03/12/20","4","5/1","","1.00000"
"VALO399918","CLS","40754 Yarrow Grove Place","Aldie","20105","$956,160","2019","$950,000.00","4,200","12/11/19","6","6/1","$227.66","1.00000"
"VALO399128","CLS","40790 Yarrow Grove Pl","Aldie","20105","$811,360","2019","$0.00","4,023","11/19/19","6","4/1","$201.68","1.00000"
"VALO396784","CLS","24547 Mountain Magnolia Pl","Aldie","20105","$747,212","0","$208,800.00","0","10/03/19","4","4/1","","1.00000"
"VALO396074","CLS","24275 Shinyleaf Ct","Aldie","20105","$850,839","0","$157,000.00","3,343","10/02/19","5","4/1","$254.51","1.06368"
"VALO400522","CLS","24851 Hogue Creek Ct","Aldie","20105","$815,335","2019","$185,300.00","4,162","09/30/19","5","5/1","$195.90","1.00000"
"VALO400772","CLS","40730 Willow Walk Ct","Aldie","20105","$915,944","2019","$288,200.00","3,817","09/23/19","4","5","$239.96","1.00000"
"VALO394694","CLS","23377 Pin Cherry Ln","Aldie","20105","$860,000","0","$292,000.00","0","09/12/19","4","4/1","","1.00000"
"VALO405106","CLS","40928 Munson Woods Pl","Aldie","20105","$787,880","2019","$184,900.00","4,032","09/10/19","5","4/1","$195.41","1.00000"
"VALO394390","CLS","25160 Lotus Pond Pl","Aldie","20105","$916,119","0","$288,600.00","3,520","09/04/19","5","4/1","$260.26","1.06525"
"VALO400776","CLS","40999 Cutleaf Ln","Aldie","20105","$760,515","2019","$262,000.00","3,496","08/21/19","4","3/1","$217.54","1.00000"
"VALO405104","CLS","24830 Weaver Brook Ct","Aldie","20105","$833,820","2019","$184,800.00","5,328","08/02/19","4","3/1","$156.50","1.00000"
"VALO400286","CLS","24651 Lenah Crossing Dr","Aldie","20105","$969,958","2019","$209,600.00","4,280","07/30/19","4","4/1","$226.63","1.12377"
"VALO396548","CLS","24898 Deepdale Ct","Aldie","20105","$794,415","2019","$185,100.00","0","07/18/19","5","3/2","","1.00000"
"VALO393438","CLS","6001 Lenah Crossing Drive","Aldie","20105","$806,408","2019","$9,000.00","4,000","06/27/19","4","3","$201.60","1.00000"
"VALO388276","CLS","41036 Blue Larkspur Ct","Aldie","20105","$1,216,306","2017","$1,260,210.00","5,180","06/25/19","4","5/1","$234.81","1.00000"
"VALO387620","CLS","23215 Lunar Harvest Ln","Aldie","20105","$1,320,636","2019","$1,009,990.00","0","06/14/19","7","7/1","","1.00000"
"VALO384018","CLS","25940 Cameron Walk Way","Aldie","20105","$979,012","2019","$979,012.00","4,900","05/14/19","5","3/1","$199.80","1.00000"
"VALO398512","CLS","41232 Lenah Point Dr","Aldie","20105","$807,330","2019","$638,720.00","3,589","04/18/19","4","4","$224.95","1.00000"
"VALO380510","CLS","25943 Cullen","Aldie","20105","$898,346","2019","$0.00","0","03/26/19","5","4/1","","1.00000"
"VALO355162","CLS","25924 Cameron Walk Pl","Aldie","20105","$1,107,564","2019","$771,000.00","4,800","03/07/19","5","5/1","$230.74","1.00000"
"VALO403820","CLS","24109 Coty Crest Ct","Aldie","20105","$776,000","2018","$764,210.00","4,068","02/27/19","5","4/1","$190.76","1.09297"
"VALO437104","CLS","24814 Lenah Crossing Dr","Aldie","20105","$909,895","2020","$827,370.00","4,471","12/11/20","4","5","$203.51","1.00000"
"VALO409454","CLS","40771 Yarrow Grove Pl","Aldie","20105","$972,685","2020","$0.00","5,200","04/27/20","5","4/1","$187.05","1.08614"
"VALO409354","CLS","24626 Lenah Crossing Dr","Aldie","20105","$864,798","2020","$209,400.00","4,087","04/01/20","4","4/1","$211.60","1.00000"
"VALO353948","CLS","41213 Lenah Point Dr","Aldie","20105","$808,397","2019","$190,300.00","0","02/22/19","5","4","","1.00000"
"VALO393452","CLS","40818 Yarrow Grove Pl","Aldie","20105","$822,885","2019","$185,900.00","0","08/22/19","5","4/1","","1.07048"
"VALO379152","CLS","40490 Aspen Highlands Ct","Aldie","20105","$779,000","2018","$185,300.00","0","07/20/19","5","3/0","","0.99930"
"VALO421154","CLS","40487 Aspen Highlands Ct","Aldie","20105","$977,000","2018","$778,520.00","4,088","12/03/20","6","4","$238.99","1.00722"
"VALO356650","CLS","23859 Grayhaven Pl","Aldie","20105","$799,900","2016","$716,680.00","3,580","06/07/19","5","4/1","$223.44","1.00000"
"VALO2010934","CLS","41254 Trumpet Honeysuckle Dr","Aldie","20105","$1,335,223","2021","$242,400.00","4,000","10/27/21","4","3/1","$333.81","1.00000"
"VALO413354","CLS","24113 Coty Crest Ct","Aldie","20105","$815,000","2018","$702,680.00","3,242","07/23/20","4","4/1","$251.39","1.03822"
"VALO409232","CLS","24907 Deepdale Court","Aldie","20105","$796,825","2020","$796,825.00","4,800","04/10/20","4","3/1","$166.01","1.00000"
"VALO380432","CLS","41466 Nicholson Meadows Pl","Aldie","20105","$899,990","2018","$0.00","3,274","04/30/19","5","5","$274.89","1.00000"
"VALO388190","CLS","41515 Great Smokey Dr","Aldie","20105","$715,000","2013","$631,920.00","3,269","07/23/19","7","4","$218.72","1.00000"
"VALO355692","CLS","41334 Shaha Ln","Aldie","20105","$830,000","2016","$757,980.00","3,776","06/26/19","4","4","$219.81","0.99402"
"VALO363788","CLS","25908 Cullen Run Pl","Aldie","20105","$777,899","2018","$229,500.00","3,604","03/27/19","4","2/1","$215.84","1.00000"
"VALO268532","CLS","23993 Colin Creek Ct","Aldie","20105","$849,000","2019","$849,000.00","3,400","01/28/19","4","4/0","$249.71","1.00000"
"VALO389138","CLS","24462 Moon Glade Ct","Aldie","20105","$775,000","2016","$674,260.00","3,076","08/15/19","6","4/1","$251.95","1.00000"
"VALO418452","CLS","24690 Salmon River Pl","Aldie","20105","$765,000","2015","$670,900.00","3,269","10/16/20","6","5","$234.02","0.99364"
"VALO434948","CLS","23976 Greenfall Dr","Aldie","20105","$855,209","2018","$715,460.00","2,574","06/10/21","4","2/1","$332.25","1.14031"
"VALO267828","CLS","24013 Tenbury Wells Pl","Aldie","20105","$849,000","2016","$775,220.00","4,526","04/22/19","5","4/1","$187.58","1.00000"
"VALO2001168","CLS","41547 Great Smokey Dr","Aldie","20105","$915,000","2013","$751,030.00","3,265","07/23/21","6","5","$280.25","1.01678"
"VALO379710","CLS","41530 Great Smokey Dr","Aldie","20105","$715,000","2014","$610,800.00","3,245","05/28/19","5","5/0","$220.34","1.02143"
"VALO2001786","CLS","41515 Great Smokey Dr","Aldie","20105","$898,000","2013","$759,540.00","3,269","08/04/21","6","4","$274.70","0.99789"
"VALO2001038","CLS","41556 Front Range Ln","Aldie","20105","$899,980","2013","$752,880.00","3,274","07/20/21","7","5","$274.89","1.00000"
"VALO354280","CLS","24815 Beardgrass Pl","Aldie","20105","$720,000","2017","$651,540.00","3,289","04/11/19","7","5","$218.91","0.99310"
"VALO2008364","CLS","41656 Truly Cir","Aldie","20105","$801,100","2015","$674,970.00","2,723","10/21/21","4","2/1","$294.20","1.00263"
"VALO414904","CLS","41688 Truly Cir","Aldie","20105","$750,000","2014","$573,970.00","2,723","08/07/20","4","3/1","$275.43","1.02881"
"VALO398494","CLS","41660 Truly Cir","Aldie","20105","$712,500","2014","$641,080.00","3,250","12/16/19","4","4/1","$219.23","1.03262"
"VALO390814","CLS","26073 Blackberry Knoll Ct","Aldie","20105","$715,000","2014","$624,310.00","3,300","08/30/19","5","4/0","$216.67","0.97015"
"VALO389764","CLS","42175 Warwick Farm Pl","Aldie","20105","$765,000","2015","$679,740.00","3,566","08/26/19","4","4/1","$214.53","1.00000"
"VALO407336","CLS","24602 Lenah Crossing Dr","Aldie","20105","$754,456","2019","$209,400.00","3,755","06/20/19","4","3/1","$200.92","1.00000"
"VALO367908","CLS","42254 Highbank Pl","Aldie","20105","$725,000","2015","$631,620.00","3,200","05/16/19","4","4/1","$226.56","1.00000"
"VALO407320","CLS","41237 Lenah Point Dr","Aldie","20105","$772,128","2019","$396,920.00","3,513","04/30/19","4","3/1","$219.79","1.00000"
"VALO385360","CLS","23098 Red Sunset Pl","Aldie","20105","$1,474,173","2019","$886,080.00","5,750","03/28/19","4","3/1","$256.38","1.00000"
"VALO354820","CLS","23741 Kilkerran Dr","Aldie","20105","$794,937","2018","$175,600.00","3,902","02/26/19","4","4/1","$203.73","1.00000"
"VALO356590","CLS","41464 Courtney Nicole Pl","Aldie","20105","$930,788","2018","$850,000.00","4,417","01/24/19","5","4/1","$210.73","1.00000"
"VALO2001836","CLS","41598 Bassett Pl","Aldie","20105","$850,000","2015","$694,250.00","2,698","08/10/21","4","3/1","$315.05","1.00000"
"VALO424720","CLS","24982 Great Berkhamsted Dr","Aldie","20105","$785,000","2013","$675,650.00","3,264","11/30/20","4","4/1","$240.50","1.00000"
"VALO421910","CLS","41680 Truly Cir","Aldie","20105","$825,000","2014","$663,610.00","3,250","10/30/20","4","4/1","$253.85","1.00000"
"VALO415372","CLS","41621 Hoffman Dr","Aldie","20105","$725,000","2014","$606,680.00","2,920","08/31/20","4","3/1","$248.29","0.97315"
"VALO416916","CLS","24881 McNair Pl","Aldie","20105","$740,000","2013","$651,240.00","3,235","08/28/20","5","4/1","$228.75","1.00680"
"VALO401992","CLS","41563 Bassett Pl","Aldie","20105","$726,350","2015","$641,120.00","3,250","03/02/20","4","4/1","$223.49","1.03764"
"VALO418482","CLS","25062 Lind Ct","Aldie","20105","$780,800","2015","$664,220.00","3,250","10/13/20","4","3/1","$240.25","1.05528"
"VALO403400","CLS","25050 Lind Ct","Aldie","20105","$735,000","2016","$645,580.00","3,220","03/24/20","4","4/1","$228.26","0.99338"
"VALO435568","CLS","24987 Great Berkhamsted Dr","Aldie","20105","$772,350","2014","$611,160.00","2,263","06/22/21","3","3","$341.29","1.10351"
"VALO432380","CLS","41656 Brandenstein Dr","Aldie","20105","$710,300","2014","$599,880.00","2,258","04/19/21","3","3","$314.57","1.09277"
"VALO2008804","CLS","41612 Hoffman Dr","Aldie","20105","$840,000","2015","$693,420.00","2,820","11/05/21","5","3/1","$297.87","1.01818"
"VALO437260","CLS","24992 Givens Pl","Aldie","20105","$920,000","2015","$703,320.00","2,720","06/17/21","5","3/1","$338.24","1.08235"
"VALO436658","CLS","41636 Mattingly Dr","Aldie","20105","$875,000","2013","$724,150.00","3,236","06/09/21","5","4/1","$270.40","1.10063"
"VALO436350","CLS","24909 Oswald Way","Aldie","20105","$752,800","2015","$621,170.00","2,536","05/21/21","4","2/1","$296.85","1.10706"
"VALO433268","CLS","25055 Lind Ct","Aldie","20105","$810,000","2015","$659,740.00","2,688","04/15/21","4","3/1","$301.34","1.08000"
"VALO422680","CLS","41608 Hoffman Dr","Aldie","20105","$785,000","2015","$659,970.00","3,112","11/12/20","5","4/1","$252.25","1.05369"
"VALO439838","CLS","41647 Adamson Dr","Aldie","20105","$703,000","2014","$651,500.00","2,496","06/18/21","4","3/1","$281.65","1.01884"
"VALO425194","CLS","25123 Great Berkhamsted Dr","Aldie","20105","$775,000","2011","$654,360.00","3,196","11/05/20","4","4/1","$242.49","1.00000"
"VALO419596","CLS","24859 Falling Brook Cir","Aldie","20105","$936,728","2020","$0.00","0","07/30/20","4","4/1","","1.00000"
"VALO413634","CLS","41350 Tarragon Leaf Dr","Aldie","20105","$768,222","0","$0.00","0","06/10/20","6","5/1","","1.00000"
"VALO439894","CLS","41379 Cigar Tree Way","Aldie","20105","$799,207","2021","$0.00","3,120","05/28/21","4","4","$256.16","1.00000"
"VALO437146","CLS","24924 Falling Brook Cir","Aldie","20105","$950,095","2021","$0.00","3,900","04/29/21","5","5","$243.61","1.00000"
"VALO407344","CLS","23409 Lacebark Elm Ln","Aldie","20105","$884,590","2019","$291,000.00","3,987","05/21/19","5","5","$221.87","1.00000"
"VALO2008010","CLS","41383 Cigar Tree Way","Aldie","20105","$856,031","0","$239,900.00","0","09/09/21","4","3/1","","1.00000"
"VALO437524","CLS","24821 Scarlet Maple Court","Aldie","20105","$764,774","2021","$0.00","3,133","04/30/21","4","4","$244.10","1.00000"
"VALO404902","CLS","24871 Chapman Grove Way","Aldie","20105","$999,990","2020","$0.00","5,275","11/10/20","6","4/1","$189.57","1.00000"
"VALO403372","CLS","24870 Chapman Grove Way","Aldie","20105","$1,358,803","2020","$0.00","6,835","05/08/20","5","7/1","$198.80","1.02166"
"VALO380816","CLS","24895 Deepdale Ct","Aldie","20105","$910,000","2018","$0.00","4,954","12/09/19","6","5/1","$183.69","0.97851"
"VALO381688","CLS","24899 Deepdale Ct","Aldie","20105","$1,249,990","2018","$0.00","6,835","12/02/19","5","7/1","$182.88","0.96154"
"VALO396266","CLS","24843 Chestnut Creek Ct","Aldie","20105","$767,975","2019","$184,900.00","0","10/03/19","4","2/1","","1.00000"
"VALO395552","CLS","24887 Chapman Grove Way","Aldie","20105","$815,675","2019","$0.00","4,000","09/25/19","5","5/1","$203.92","1.00000"
"VALO396484","CLS","40932 Munson Woods Pl","Aldie","20105","$869,520","2019","$869,520.00","3,624","07/25/19","6","5/1","$239.93","1.00000"
"VALO393914","CLS","40938 Munson Woods Pl","Aldie","20105","$801,975","2019","$184,600.00","4,023","06/21/19","4","4/1","$199.35","1.00000"
"VALO385484","CLS","24846 Chestnut Creek Ct","Aldie","20105","$775,740","2018","$1.00","0","05/23/19","4","3/1","","1.04619"
"VALO388016","CLS","41358 Tarragon Leaf Dr","Aldie","20105","$765,215","2019","$0.00","3,239","01/17/20","4","4/1","$236.25","1.00291"
"VALO400438","CLS","24594 Lenah Crossing Dr","Aldie","20105","$784,910","2019","$209,200.00","3,869","12/31/19","6","5/1","$202.87","1.00000"
"VALO386418","CLS","41318 Sweet Azalea Dr","Aldie","20105","$1,018,069","2019","$0.00","0","06/03/19","6","5/1","","1.00000"
"VALO379210","CLS","24267 Purple Finch Dr","Aldie","20105","$735,000","2015","$667,900.00","3,324","05/30/19","4","3/2","$221.12","1.00000"
"VALO269042","CLS","24331 Wrens Landing Ct","Aldie","20105","$785,000","2017","$682,460.00","3,437","03/27/19","6","5","$228.40","1.00000"
"VALO355564","CLS","41260 Lenah Point Dr","Aldie","20105","$787,042","2019","$708,337.00","3,000","03/15/19","5","5/1","$262.35","1.11480"
"VALO407328","CLS","24618 Lenah Crossing Dr","Aldie","20105","$877,503","2020","$209,600.00","4,115","03/25/20","4","4/1","$213.24","1.00000"
"VALO404374","CLS","41240 Lenah Point Dr","Aldie","20105","$795,000","2018","$707,250.00","3,755","03/23/20","4","3/1","$211.72","1.00000"
"VALO390252","CLS","41363 Terragon Leaf Ter","Aldie","20105","$723,995","2020","$879,890.00","3,140","12/16/19","5","3/1","$230.57","1.00000"
"VALO382760","CLS","24273 Yellow Hammer Ct","Aldie","20105","$860,000","2016","$777,300.00","4,225","10/25/19","4","4/1","$203.55","0.97738"
"VALO354242","CLS","24462 Carolina Rose Cir","Aldie","20105","$829,995","2019","$879,890.00","3,829","09/19/19","4","4/0","$216.77","0.99401"
"VALO394868","CLS","24662 Lenah Crossing Dr","Aldie","20105","$874,918","2019","$209,600.00","0","09/16/19","4","2/2","","1.00000"
"VALO394646","CLS","24638 Lenah Crossing Dr","Aldie","20105","$842,428","2019","$209,600.00","4,000","09/03/19","4","4/1","$210.61","1.07866"
"VALO2010496","CLS","41369 Red Spruce Dr","Aldie","20105","$1,110,000","2020","$824,930.00","3,956","12/06/21","5","4/1","$280.59","0.96522"
"VALO2017624","CLS","41488 Speckled Alder Ct","Aldie","20105","$854,210","2021","$743,540.00","3,069","08/20/21","4","4/1","$278.33","1.00000"
"VALO2004438","CLS","24816 Scarlet Maple Ct","Aldie","20105","$861,375","2021","$0.00","0","07/26/21","5","3/1","","1.29337"
"VALO440274","CLS","24375 Carolina Rose Cir","Aldie","20105","$960,000","2017","$746,800.00","3,074","07/16/21","4","4/1","$312.30","1.07865"
"VALO440160","CLS","24794 Miners Mill Pl","Aldie","20105","$900,000","2016","$767,700.00","3,274","07/02/21","5","5","$274.89","1.00011"
"VALO432412","CLS","24907 Virginia Juniper Ct","Aldie","20105","$839,024","0","$209,600.00","0","02/17/21","4","3/1","","1.00000"
"VALO427132","CLS","24454 Carolina Rose Cir","Aldie","20105","$924,995","2018","$687,460.00","3,173","12/04/20","4","3/2","$291.52","1.00000"
"VALO406284","CLS","41201 Lenah Point Dr","Aldie","20105","$815,000","2018","$694,200.00","3,513","05/20/20","4","3/1","$232.00","0.98800"
"VALO430630","CLS","24655 Lenah Crossing Dr","Aldie","20105","$854,534","2019","$750,620.00","4,115","04/07/20","4","3/1","$207.66","1.00000"
"VALO419892","CLS","24807 Lenah Crossing Dr","Aldie","20105","$959,286","0","$211,000.00","0","08/27/20","4","4/1","","1.00000"
"VALO419598","CLS","24827 Lenah Crossing Dr","Aldie","20105","$957,669","0","$0.00","0","08/19/20","4","4/1","","1.00000"
"VALO407280","CLS","24960 Lenah Crossing Dr","Aldie","20105","$930,748","2020","$0.00","3,869","03/27/20","4","4/1","$240.57","1.00000"
"VALO2001924","CLS","24921 Lenah Crossing Dr","Aldie","20105","$1,375,000","2019","$850,470.00","4,294","08/27/21","5","5/1","$320.21","0.98284"
"VALO400278","CLS","41111 Freshfields Ct","Aldie","20105","$768,859","2018","$684,130.00","3,655","02/06/19","5","4/1","$210.36","1.00000"
"VALO355052","CLS","24787 Miners Mill Pl","Aldie","20105","$706,200","2015","$636,690.00","3,274","04/26/19","6","5","$215.70","0.99465"
"VALO2000272","CLS","24367 Carolina Rose Cir","Aldie","20105","$990,000","2017","$782,680.00","3,620","07/27/21","5","4/1","$273.48","1.07027"
"VALO2015424","CLS","24808 Scarlet Maple Ct","Aldie","20105","$873,615","2020","$779,390.00","3,492","05/20/21","5","4/1","$250.18","1.19838"
"VALO2001704","CLS","24826 Lenah Crossing Dr","Aldie","20105","$923,189","2020","$839,110.00","4,147","01/29/21","4","4/1","$222.62","1.00000"
"VALO429738","CLS","24914 Virginia Juniper Ct","Aldie","20105","$821,653","0","$209,500.00","0","01/26/21","4","3/1","","1.00000"
"VALO421160","CLS","41674 Beckhampton Ct","Aldie","20105","$780,000","2016","$643,280.00","2,224","10/28/20","4","3/1","$350.72","1.00128"
"VALO418572","CLS","41678 Beckhampton Ct","Aldie","20105","$745,000","2015","$677,420.00","2,224","09/15/20","4","3/1","$334.98","1.01361"
"VALO2019544","CLS","41278 Sweet Azalea Dr","Aldie","20105","$1,361,889","2020","$1,283,590.00","5,438","03/17/21","4","3","$250.44","1.00000"
"VALO414800","CLS","25593 Wyndham Point","Aldie","20105","$1,088,597","2020","$1,000,000.00","4,000","06/29/20","5","5/1","$272.15","1.00000"
"VALO399214","CLS","24271 Shinyleaf Ct","Aldie","20105","$884,990","2019","$0.00","3,531","03/31/20","5","4/1","$250.63","0.99438"
"VALO407342","CLS","23405 Lacebark Elm Ln","Aldie","20105","$871,449","2019","$293,000.00","3,562","10/04/19","5","5","$244.65","1.00000"
"VALO393436","CLS","40799 Arrow Grove Place Aldie","Aldie","20105","$829,050","2019","$8,000.00","4,000","07/31/19","5","3","$207.26","1.00000"
"VALO2009748","CLS","24928 Falling Brook Cir","Aldie","20105","$1,041,829","0","$241,200.00","0","11/05/21","5","5/1","","1.00000"
"VALO389960","CLS","40950 White Clover Ln","Aldie","20105","$810,496","2019","$732,130.00","3,744","02/28/19","5","3/1","$216.48","1.00000"
"VALO399220","CLS","25222 Lotus Pond Place","Aldie","20105","$1,180,112","2019","$1,180,112.00","4,500","11/22/19","5","6/1","$262.25","1.00000"
"VALO380246","CLS","23338 Florina Ct","Aldie","20105","$974,990","2018","$974,990.00","4,426","03/28/19","4","3","$220.29","1.00000"
"VALO386472","CLS","41098 Freshfields Ct","Aldie","20105","$800,000","2018","$667,110.00","3,388","07/22/19","4","4/1","$236.13","1.00001"
"VALO408886","CLS","41219 Chatham Green Cir","Aldie","20105","$1,129,900","2018","$1,003,470.00","5,352","05/29/20","5","5/1","$211.12","1.00000"
"VALO410996","CLS","40945 Franklina Place","Aldie","20105","$784,900","2020","$0.00","3,017","05/07/20","5","3/1","$260.16","0.86825"
"VALO384558","CLS","41175 Chatham Green Cir","Aldie","20105","$915,000","2018","$785,060.00","3,515","06/27/19","5","4/1","$260.31","1.02810"
"VALO352706","CLS","41047 Hickory Bluff Ct","Aldie","20105","$879,455","2019","$0.00","3,531","01/30/19","5","4/1","$249.07","1.03467"
"VALO382682","CLS","41209 Chatham Green Cir","Aldie","20105","$1,150,000","2019","$0.00","4,523","09/27/19","6","5/1","$254.26","0.95813"
"VALO413724","CLS","25621 Wyndham Point","Aldie","20105","$1,036,425","2020","$0.00","4,000","06/16/20","5","5/1","$259.11","1.00000"
"VALO411804","CLS","40950 Mountain Maple Pl","Aldie","20105","$812,231","0","$159,000.00","2,824","05/01/20","4","4/1","$287.62","1.00000"
"VALO410298","CLS","25233 Lotus Pond Pl","Aldie","20105","$1,157,585","2020","$1,157,585.00","3,800","04/23/20","5","5/10","$304.63","1.00000"
"VALO391540","CLS","23211 Lunar Harvest Ln","Aldie","20105","$1,174,044","2019","$309,000.00","4,500","07/23/19","5","5/1","$260.90","1.00000"
"VALO401828","CLS","40768 Maple Valley Court","Aldie","20105","$966,193","2020","$966,193.00","3,659","01/15/20","6","5","$264.06","1.00000"
"VALO384640","CLS","41099 Freshfields Ct","Aldie","20105","$762,589","2019","$256,500.00","0","05/10/19","4","4/1","","1.21046"
"VALO398742","CLS","23374 Bigbud Hickory Ln #HOMESITE 42","Aldie","20105","$977,970","2019","$0.00","4,323","01/06/20","6","6/1","$226.22","1.05159"
"VALO400658","CLS","25157 Lotus Pond Pl","Aldie","20105","$975,924","0","$287,600.00","0","12/31/19","5","4/1","","1.00000"
"VALO400666","CLS","40773 Maple Valley Ct","Aldie","20105","$1,120,735","2019","$289,600.00","5,083","12/31/19","5","4","$220.49","1.00000"
"VALO395948","CLS","23430 Shagbark Hickory Ln","Aldie","20105","$802,724","0","$293,000.00","0","09/30/19","4","3/1","","1.00000"
"VALO390944","CLS","23256 White Sycamore Pl","Aldie","20105","$996,984","2019","$307,500.00","0","07/19/19","5","4/1","","1.06068"
"1002605482","CLS","23546 Soft Elm Ln","Aldie","20105","$720,000","2018","$223,000.00","3,253","01/02/19","3","4/1","$221.33","0.92155"
"VALO401618","CLS","23348 Swamp Oak Ln","Aldie","20105","$889,444","2019","$889,444.00","3,869","01/21/20","6","5/0","$229.89","1.00000"
"VALO415374","CLS","40929 Franklinia Pl","Aldie","20105","$830,294","2020","$158,500.00","3,531","06/22/20","4","3/1","$235.14","1.00000"
"VALO411374","CLS","40963 Bruzzo Woods Ct","Aldie","20105","$944,735","2020","$260,000.00","3,536","05/20/20","5","4/1","$267.18","1.00038"
"VALO412246","CLS","23340 Swamp Oak Ln","Aldie","20105","$909,599","2020","$290,500.00","0","05/01/20","5","4/1","","1.00000"
"VALO400158","CLS","25212 Lotus Pond Pl","Aldie","20105","$990,650","2019","$287,600.00","0","12/18/19","5","3/1","","1.00000"
"VALO410320","CLS","40949 Franklinia Pl","Aldie","20105","$949,410","2019","$157,500.00","3,628","02/21/20","5","3/1","$261.69","1.15081"
"VALO386796","CLS","41003 Cutleaf Ln","Aldie","20105","$800,454","2019","$1.00","3,444","09/25/19","5","4/1","$232.42","1.00057"
"VALO388688","CLS","41008 River Cane Pl","Aldie","20105","$789,999","2019","$1.00","2,871","09/20/19","4","4/1","$275.17","1.00000"
"VALO388400","CLS","40982 White Clover Lane","Aldie","20105","$790,976","2019","$0.00","3,821","06/26/19","5","4/1","$207.01","100.00961"
"VALO387350","CLS","24383 Virginia Gold Ln","Aldie","20105","$885,000","2017","$773,560.00","3,566","10/30/19","5","4/1","$248.18","0.98443"
"VALO355862","CLS","25823 Yellow Birch Ct","Aldie","20105","$940,000","2016","$899,790.00","4,365","07/12/19","6","5/1","$215.35","0.96917"
"VALO385716","CLS","23588 Amesfield Pl","Aldie","20105","$1,031,000","2018","$987,660.00","4,210","06/11/19","6","5/1","$244.89","1.03101"
"VALO2001706","CLS","24553 Wateroak Pl","Aldie","20105","$973,670","2021","$0.00","3,839","03/05/21","4","4/1","$253.63","1.02721"
"VALO418208","CLS","41146 Chatham Green Cir","Aldie","20105","$915,300","2018","$798,230.00","3,208","09/16/20","4","4/1","$285.32","1.04130"
"VALO420020","CLS","25612 Wyndham Point Ct","Aldie","20105","$1,092,771","2020","$285,200.00","0","08/26/20","5","6/1","","1.00000"
"VALO408764","CLS","25188 Lotus Pond Pl","Aldie","20105","$1,233,000","2019","$288,200.00","4,771","06/23/20","6","6/1","$258.44","0.99516"
"VALO428154","CLS","25229 Lotus Pond Pl","Aldie","20105","$1,272,885","2019","$1,104,560.00","4,943","03/26/20","5","6/1","$257.51","1.00002"
"VALO2008986","CLS","41247 Chatham Green Cir","Aldie","20105","$1,499,000","2018","$925,360.00","4,263","11/24/21","6","6/1","$351.63","1.00000"
"VALO2000120","CLS","41189 Chatham Green Cir","Aldie","20105","$1,450,000","2018","$1,158,820.00","5,028","04/19/21","6","5/1","$288.39","1.07487"
"VALO433000","CLS","41234 Chatham Green Cir","Aldie","20105","$1,350,000","2018","$954,130.00","4,138","04/02/21","6","4/1","$326.24","1.08086"
"VALO418636","CLS","40943 Cutleaf Ln","Aldie","20105","$850,000","2019","$780,510.00","2,967","09/18/20","3","3/1","$286.48","0.97143"
"VALO396624","CLS","23394 Mockernut Ln","Aldie","20105","$896,368","2019","$292,500.00","0","08/29/19","6","5/1","","1.00000"
"VALO432556","CLS","24924 Virginia Juniper Ct","Aldie","20105","$901,469","2020","$521,150.00","3,173","03/04/21","4","4/1","$284.11","1.00000"
